,Doctorate Bachelor Awarded,Doctorate awarded to academic staff,Institutional income to academic staff,Students to academic staff ratio,Teaching reputation,Publications per staff,Research income to academic staff,Research reputation,Citations,Industry income to academic staff,International co-authorship,Proportion of international academic staff,Proportion of international students
Dokuz Eylul University,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Thammasat University,0,0.02,599353,23,0,1.1,116890,1.5,N/A,46166,41.5%,10.8%,0.3%
Ankara University,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Universidade Estadual de Londrina,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Dokuz Eylul University,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Universidade Federal da Bahia,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Kharazmi University,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
UFG - Universidade Federal de Goiás,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Makerere University,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Prince of Songkla University,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
University of Pecs,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Universidad Austral de Chile,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
"University of the Sunshine Coast, Australia",N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
De La Salle University,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Pusan National University,0.1,0.6,386937,28,0,2.2,58931,3,N/A,2543,42.9%,1.4%,26%
Chungnam National University,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Canterbury Christ Church University,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
University of Central Lancashire,0.02,0.1,N/A,20.3,0.0,2,2571,0.0,N/A,681,27.9%,12.9%,37.8%
Beijing Jiaotong University,0.12,0.26,422713,20.3,1.5,2.5,69838,0,N/A,29734,25%,2.5%,8.9%
Universidad Nacional de Cordoba,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Federal University of Viçosa,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
University of Antioquia,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
University of Sfax,0.07,0.25,12246,23.5,0.0,1.1,651,0.0,N/A,0,38.4%,0.9%,0.8%
Khon Kaen University,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Mohammed V University of Rabat,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Kaunas University of Technology,0.03,0.08,69576,19.8,0.0,2.6,4912,0.0,N/A,983,20.7%,1.5%,4.7%
Universidade Federal de São Carlos,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Tamkang University,0.01,0.04,227129,35.5,1.5,1.6,10805,1.5,N/A,1314,25%,1.3%,8.3%
Marmara University,-,-,-,-,0,-,-,1,N/A,-,20.6%,-,N/A
University of Tunis El Manar,0.09,0.56,64254,24.4,0.0,1.4,28207,0.0,N/A,0,44.6%,1.2%,1.6%
Ege University,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Chungbuk National University,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
University of Lethbridge,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Obafemi Awolowo University (OAU),N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Universitas Padjadjaran,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Vietnam National University - Ho Chi Minh City (VNU-HCM),N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Kangwon National University,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
University of Calcutta,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Universidad del Norte,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Rowan University,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Chapman University,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Universidad Nacional de Educacion a Distancia,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
Universitas Sebelas Maret,N/A,N/A,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A
